AI Engine Sources,AI Summary,Context Snippets,Count of Schools in the District,District,District Page URLs,District Pages With Terms,District Terms Found,District Total Occurrences,District URL,District Website,Page URLs Where Terms Found,Pages With Terms,Scrape Status,State
https://publiccharters.org/news/charter-schools-lead-the-way-in-restorative-practices/; https://www.fusioncharter.org/general-4; https://www.youtube.com/watch?v=fLNijgc4BiA; https://ca-safe-supportive-schools.wested.org/event/the-role-of-restorative-practices-in-school-transformation-centering-relationships-and-connection/; https://thecorecollaborative.com/restorative-practices-leading-healing-in-schools-for-staff-students-and-community/; https://www.fusioncharter.org/about-5-1; https://www.youtube.com/watch?v=aJaNpDGipM4; https://upload01.uocslive.com/CCSA/CACHARTER2024/CMS_CONTENTWIDGET_MODEL/CONTENT_WIDGET/303219329740207463/file.pdf?1709242905; https://www.fusioncharter.org; https://upload01.uocslive.com/CCSA/CACHARTER2024/CMS_CONTENTWIDGET_MODEL/CONTENT_WIDGET/303211449087588243/file.pdf?1709235588,"**Paragraph 1 - Philosophy and Conceptualization:** Fusion Charter District conceptualizes **restorative practices** as a foundational philosophy centered on relationship-building, empathy, community transformation, and holistic student support, explicitly framed through the innovative use of **Talking Circles** as both an art and science for fostering communication skills, conflict resolution, and emotional well-being. This approach rejects punitive discipline in favor of proactive, inclusive strategies that prioritize understanding over punishment, integrating restorative practices into core academics, social-emotional learning, and school culture to promote inclusivity, accountability, and trauma-informed care, as evidenced in their Model Innovation Practice (MIP) Toolkit titled ""Restorative Practices: The Art and Science of Talking Circles,"" developed under a competitive California Department of Education (CDE) Homeless Innovative Program (HIP) grant (2022-2024) aligned with the McKinney-Vento Act[2][8][10]. The district frames these practices as integral to their mission of academic improvement, graduation success (e.g., enabling 45 seniors to graduate who might otherwise not have), and equity for vulnerable populations like homeless youth, with Talking Circles applied non-traditionally across staff meetings, parent orientations, attendance interventions, and new student intakes to build empathy and reduce burnout, demonstrating a high commitment level embedded in school-wide policies rather than isolated initiatives[3][6][7][9]. This conceptualization interconnects with trauma-sensitive approaches and mental health support, positioning restorative practices as a ""way of life"" that heals harm, repairs relationships, and equips students with life skills, without mention of formal documents like a Student Code of Conduct but deeply tied to their charter identity as a school of choice[5].

**Paragraph 2 - Infrastructure and Implementation:** Fusion Charter operationalizes **restorative practices** through dedicated programs, staffing, and structures, including the **Model Innovation Practice (MIP) Toolkit** featuring training videos on Talking Circles for educators and community partners, presented at events like the 2024 Morro Bay Project Surf Camp, and integrated into weekly school-wide circles co-led by School Counselor **Mark Evanoff** (a trauma-informed practitioner since 2016) and Assistant Principal **David Ashby**, who have shared implementation success at conferences since 2022[2][3][6][8]. Concrete elements include mandatory Talking Circles in new family orientations (with hundreds of parents engaged, though some opt out), staff meetings for collaboration and venting, and targeted interventions for attendance, disengagement, and homeless youth support under the 2022-2024 HIP grant, alongside the **Counselor's Desk**—a specialized resource hub—and Emotional Support Animal **Pablo** (visiting 2-3 times weekly) to aid anxious 7th-12th graders in coping skill development[6][7]. A forthcoming **Community School grant** further institutionalizes this with Evanoff's involvement in planning, complemented by video series on intake processes and a PDF training module emphasizing circles' role in dialogue and community building, evidencing a robust, personnel-driven system that translates philosophy into daily practice across the single Fusion Charter School site[6][7][8][10].

Source: District website only",[restorative practices @ https://www.fusioncharter.org/ (district)]: Notifications Homeless Innovative Program Toolkit Fusion Charter's Model Innovative Practice (MIP) Restorative Practices Principal Ashby's Message Highlights of school activities for the month Online Curriculum Sign-on t,1,Fusion Charter District,https://www.fusioncharter.org/,1,restorative practices,1,http://www.fusioncharter.org,http://www.fusioncharter.org,https://www.fusioncharter.org/,1,success,CA
,,,1,Ingenium Charter Middle District,,0,,0,http://ingeniumcharterms.org/icms,http://ingeniumcharterms.org/icms,,0,success,CA
,,,1,EJE Middle Academy District,,0,,0,,,,0,no_url,CA
,,,6,Albany City Unified,,0,,0,http://www.ausdk12.org,http://www.ausdk12.org,,0,success,CA
,,,1,Gateway Middle District,,0,,0,http://www.gatewaymiddle.org,http://www.gatewaymiddle.org,,0,scrape_failed,CA
,,,1,Kepler Neighborhood District,,0,,0,http://www.keplerschool.org,http://www.keplerschool.org,,0,scrape_failed,CA
,,,1,Alliance College-Ready Middle Academy 4 District,,0,,0,http://crma4.org,http://crma4.org,,0,success,CA
,,,1,Cottonwood Creek Charter District,,0,,0,http://www.cottonwoodcreekcharter.com,http://www.cottonwoodcreekcharter.com,,0,success,CA
,,,1,New Los Angeles Charter District,,0,,0,http://www.newlosangeles.org/,http://www.newlosangeles.org/,,0,success,CA
,,,1,Synergy Quantum Academy District,,0,,0,http://www.synergyquantumacademy.org,http://www.synergyquantumacademy.org,,0,success,CA
,,,1,Learning Works District,,0,,0,http://www.learningworkscharter.com,http://www.learningworkscharter.com,,0,scrape_failed,CA
,,,1,Vista Charter Middle District,,0,,0,http://vistacharterms.org,http://vistacharterms.org,,0,scrape_failed,CA
,,,1,The Education Corps District,,0,,0,http://www.laedcorps.org,http://www.laedcorps.org,,0,success,CA
,,,1,MIT Griffin Academy Middle District,,0,,0,http://www.griffinvallejo.org,http://www.griffinvallejo.org,,0,scrape_failed,CA
,,,1,Altus Schools Charter School of San Diego District,,0,,0,http://charterschool-sandiego.net/,http://charterschool-sandiego.net/,,0,scrape_failed,CA
,,,1,BRIDGES Charter District,,0,,0,http://www.bridgescharter.org,http://www.bridgescharter.org,,0,scrape_failed,CA
,,,1,Fuente Nueva Charter District,,0,,0,http://www.humboldt.k12.ca.us/fuentenueva/,http://www.humboldt.k12.ca.us/fuentenueva/,,0,scrape_failed,CA
,,,1,Rising Sun Montessori District,,0,,0,http://www.risingsunmontessori.org,http://www.risingsunmontessori.org,,0,success,CA
,,,1,Magnolia Science Academy 5 District,,0,,0,http://msa5.magnoliapublicschools.org/,http://msa5.magnoliapublicschools.org/,,0,success,CA
,,,1,Nea Community Learning Center District,,0,,0,http://www.clcschools.org,http://www.clcschools.org,,0,success,CA
https://brightstarschools.org/SMCA-Counseling-Restorative-Practices; https://www.youtube.com/watch?v=gLtaYB0yN9g; https://publiccharters.org/news/charter-schools-lead-the-way-in-restorative-practices/; https://brightstarschools.org/SMCA; https://brightstarschools.org/SHCA-Counseling-Restorative-Practices; https://brightstarschools.org/files/galleries/24-25_SMCA-0001.pdf; https://brightstarschools.org/SMCA-Academic-Program; https://brightstarschools.org/SMCA-Discover-Our-Staff; https://www.cde.ca.gov/schooldirectory/details?cdscode=19647330100669,"**Paragraph 1 - Philosophy and Conceptualization:** Bright Star Schools, encompassing Stella Middle Charter Academy and affiliated campuses such as Valor Academy Middle School (VAMS), Rise Kohyang High School (RKHS), and Stella High Charter Academy (SHCA), conceptualizes **restorative justice** and **restorative practices** as a unified philosophical cornerstone of their educational approach, explicitly positioned as an effective alternative to punitive disciplinary responses to wrongdoing. This framework emphasizes building social capital through participatory dialogue, accountability, and community repair, fostering safe spaces for restorative conversations that mend harm and strengthen relationships, as consistently articulated across school-specific pages like VAMS-Counseling-Restorative-Practices, RKHS-Counseling-Restorative-Practices, and SHCA-Counseling-Restorative-Practices. Integrated into broader values of *Integridad* (personal excellence), *Ubuntu* (shared humanity and kindness), and *Kohyang* (community connections), these practices align with holistic social-emotional development, evidenced in the Student and Family Handbook's definition of restorative practices as a social science that reduces violence, improves behavior, restores relationships, and supports comprehensive human development via the Compass socioemotional learning program and Stella Commitments—relational agreements ensuring trust and growth. The district demonstrates high commitment through district-wide mandates that ""all staff use restorative justice practices,"" framing them as essential to a ""whole-child"" philosophy that prioritizes emotional wellbeing, equity in discipline, and inclusive community-building, without specified timelines but as an ongoing, embedded policy rather than a pilot.
