AI Engine Sources,AI Summary,Context Snippets,Count of Schools in the District,District,District Page URLs,District Pages With Terms,District Terms Found,District Total Occurrences,District URL,District Website,Page URLs Where Terms Found,Pages With Terms,Scrape Status,State
,,,2,West Boylston,,0,,0,http://www.wbschools.com/,http://www.wbschools.com/,,0,success,MA
,,,4,West Bridgewater,,0,,0,,,,0,no_url,MA
,,,6,Westborough,,0,,0,http://www.westboroughk12.org,http://www.westboroughk12.org,,0,success,MA
,,,3,Ware,,0,,0,http://www.wareps.org,http://www.wareps.org,,0,success,MA
,,,5,Weston,,0,,0,http://www.westonschools.org,http://www.westonschools.org,,0,success,MA
,,,13,Westfield,,0,,0,http://www.schoolsofwestfield.org,http://www.schoolsofwestfield.org,,0,success,MA
,,,3,Westport,,0,,0,http://www.westportschools.org,http://www.westportschools.org,,0,success,MA
,,,11,Weymouth,,0,,0,http://www.weymouthschools.org/,http://www.weymouthschools.org/,,0,success,MA
,,,4,Somerset,,0,,0,http://www.somersetschools.org,http://www.somersetschools.org,,0,success,MA
,,,1,Whittier Regional Vocational Technical,,0,,0,http://www.whittiertech.org,http://www.whittiertech.org,,0,success,MA
,,,7,Westwood,,0,,0,http://www.westwood.k12.ma.us,http://www.westwood.k12.ma.us,,0,success,MA
,,,6,Winchendon,,0,,0,http://www.winchendonk12.org,http://www.winchendonk12.org,,0,success,MA
,,,7,Winchester,,0,,0,http://www.winchesterps.org,http://www.winchesterps.org,,0,success,MA
,,,4,Winthrop,,0,,0,,,,0,no_url,MA
,,,7,Whitman-Hanson,,0,,0,http://whrsd.org,http://whrsd.org,,0,success,MA
,,,1,Worthington,,0,,0,http://www.rhconwell.org/,http://www.rhconwell.org/,,0,success,MA
,,,47,Worcester,,0,,0,http://www.worcesterschools.org,http://www.worcesterschools.org,,0,success,MA
,,,1,Farmington River Reg,,0,,0,http://www.frrsd.org,http://www.frrsd.org,,0,success,MA
,,,1,Worcester Cultural Academy Charter Public School,,0,,0,http://www.wcacps.org/,http://www.wcacps.org/,,0,success,MA
,,,1,Warwick,,0,,0,http://warwick-k12.us/,http://warwick-k12.us/,,0,success,MA
,,,7,Wilmington,,0,,0,http://www.wpsk12.com,http://www.wpsk12.com,,0,success,MA
,,,10,Wellesley,,0,,0,http://wellesleyps.org,http://wellesleyps.org,,0,success,MA
https://www.niche.com/k12/d/needham-public-schools-ma/; https://www.needhamma.gov; https://www.stonehamschools.org; https://needham.schoolspring.com; https://nces.ed.gov/ccd/districtsearch/district_detail.asp?DistrictID=2508370&ID2=2508370,"**Paragraph 1 - Philosophy and Conceptualization:** The Needham Public Schools district conceptualizes **restorative justice** and **restorative practices** as integral components of its equity framework, embedding them within broader initiatives aimed at fostering a supportive school culture and climate. These terms appear prominently on equity-focused webpages, such as the ""Equity Update 2024"" and ""Culture & Climate In Support of Equity,"" signaling a philosophical commitment to restorative approaches as alternatives to traditional punitive measures, though specific definitions or detailed explanations are not elaborated in the available content. This conceptualization aligns with the district's overarching mission of ""Scholarship - Citizenship - Community - Personal Growth,"" positioning restorative practices as tools for building community and personal growth through equitable relationships rather than discipline-centric models. No explicit references to documents like a Student Code of Conduct, mission statements, or timelines for goals are discernible in the scraped content, suggesting a conceptual framing that is aspirational yet underdeveloped in public articulation; the terms' placement under equity updates indicates integration into district-wide equity policies, with a focus on proactive climate support rather than reactive discipline, though the lack of detailed policy linkages limits evidence of formalized commitment levels or measurable objectives.[1][2][3][4]

**Paragraph 2 - Infrastructure and Implementation:** Concrete infrastructure for **restorative justice** and **restorative practices** remains elusive in the district's website content, with no mentions of dedicated centers, programs, departments, academies, staffing roles such as coordinators or facilitators, training schedules, or implementation timelines across the four analyzed equity pages. The terms surface solely within navigational and menu structures on pages like https://www.needham.k12.ma.us/equity/equity_update_2024 and https://www.needham.k12.ma.us/equity/culture___climate_in_support_of_equity, without accompanying descriptions of operational systems, school-specific applications (e.g., at Needham High, Pollard Middle, or elementary schools like Broadmeadow or Newman), or personnel assignments. This absence of tangible elements—such as named programs, professional development workshops, or dedicated equity teams—indicates that while the philosophy is nominally referenced in equity contexts, it has not been operationalized with visible structures, dedicated resources, or evidence of translation into practice, rendering the approach more declarative than systematically implemented.[1][2][3][4]

Source: District website only","[restorative practices @ https://www.needham.k12.ma.us/equity/culture___climate_in_support_of_equity (district)]: climate and address the need for all students to feel a sense of belonging in school. School-based restorative practices are being piloted to create a culture of connectivity where all members of the school community fee | [restorative justice @ https://www.needham.k12.ma.us/equity/equity_update_2024 (district)]: g Equity Centered Leadership course offered by William James College. Over 20 staff were trained in restorative justice and practices. Dozens of staff continued to take courses on equity, inclusion and anti-racist pract | [restorative practices @ https://www.needham.k12.ma.us/equity/equity_update_2024 (district)]: climate and address the need for all students to feel a sense of belonging in school. School-based restorative practices were piloted to create a culture of connectivity where all members of the school community feel val | [restorative justice @ https://needham.k12.ma.us/equity/equity_update_2024 (district)]: g Equity Centered Leadership course offered by William James College. Over 20 staff were trained in restorative justice and practices. Dozens of staff continued to take courses on equity, inclusion and anti-racist pract | [restorative practices @ https://needham.k12.ma.us/equity/equity_update_2024 (district)]: climate and address the need for all students to feel a sense of belonging in school. School-based restorative practices were piloted to create a culture of connectivity where all members of the school community feel val | [restorative practices @ https://needham.k12.ma.us/equity/culture___climate_in_support_of_equity (district)]: climate and address the need for all students to feel a sense of belonging in school. School-based restorative practices are being piloted to create a culture of connectivity where all members of the school community fee",8,Needham,"https://www.needham.k12.ma.us/equity/culture___climate_in_support_of_equity, https://www.needham.k12.ma.us/equity/equity_update_2024, https://needham.k12.ma.us/equity/equity_update_2024, https://needham.k12.ma.us/equity/culture___climate_in_support_of_equity",4,"restorative justice, restorative practices",6,http://www.needham.k12.ma.us,http://www.needham.k12.ma.us,"https://www.needham.k12.ma.us/equity/culture___climate_in_support_of_equity, https://www.needham.k12.ma.us/equity/equity_update_2024, https://needham.k12.ma.us/equity/equity_update_2024, https://needham.k12.ma.us/equity/culture___climate_in_support_of_equity",4,success,MA
https://www.wrentham.gov/256/Schools; https://www.wrentham.k12.ma.us; https://www.niche.com/k12/d/wrentham-public-schools-ma/; https://www.wrenthamwest.org,"**Paragraph 1 - Philosophy and Conceptualization:** The Wrentham Public Schools articulate a philosophy of student discipline that prioritizes re-engagement in learning and the exhaustion of **alternatives to suspension** before resorting to long-term suspension, explicitly mandating that principals ""consider ways to re-engage the student in learning; and avoid using long-term suspension from school as a consequence until alternatives have been tried."" This approach conceptualizes **restorative justice** as one of several evidence-based strategies within a broader restorative and behavioral framework, alongside mediation, conflict resolution, and positive behavioral interventions and supports, framing these as proactive mechanisms to address misconduct while maintaining educational continuity. These concepts interrelate as interconnected tools for restorative discipline practices, emphasizing prevention of exclusionary measures and alignment with legal requirements for academic progress, without reference to specific documents like a Student Code of Conduct or district mission statements beyond the Suspension policy page itself; the commitment appears policy-driven rather than tied to explicit timelines, goals, or comprehensive equity frameworks, positioning them as integral to the district's educational approach to fostering accountability and school safety.

**Paragraph 2 - Infrastructure and Implementation:** Operationally, the district implements **alternatives to suspension** through structured in-school suspension programs, defined as ""removing a student for a period of time from the regular education setting for disciplinary purposes and providing them with an alternate educational setting within the school where they are allowed to continue and complete work under the supervision of school staff,"" limited to not more than 10 days consecutively or cumulatively, with principals authorized to impose them following regulatory processes. **Restorative justice** lacks dedicated centers, programs, departments, academies, staffing roles such as coordinators or facilitators, training schedules, or named initiatives, remaining conceptual within the listed evidence-based strategies without evidence of specialized personnel or organizational structures; tangible elements include internal suspension (student work in a supervised office location), external suspension (home-based with makeup work), and mandatory parental notification, conferences with the principal upon return, and superintendent alerts, demonstrating a procedural system for discipline that translates policy into practice via principal-led oversight and supervised educational settings, though without distinct infrastructure for restorative practices beyond these suspension alternatives.

Source: District website only","[restorative justice @ https://www.wrentham.k12.ma.us/Families/Suspension/ (district)]: y include the use of evidence-based strategies and programs such as mediation, conflict resolution, restorative justice, and positive behavioral interventions and supports. Suspension Internal Suspension – The student i | [alternatives to suspension @ https://www.wrentham.k12.ma.us/Families/Suspension/ (district)]: Wrentham Public Schools Suspension skip to main content Home Families Suspension Suspension Alternatives to Suspension In every case of student misconduct for which suspension may be imposed, a Principal shall consider | [alternatives to suspension @ https://www.wrentham.k12.ma.us/Families/Suspension/ (district)]: dent committed the disciplinary offense, and, if so, after considering mitigating circumstances and alternatives to suspension as required by law and regulation, what remedy or consequence will be imposed, in place of or in ad | [restorative justice @ https://www.wrentham.k12.ma.us/Families/Suspension/index.html (district)]: y include the use of evidence-based strategies and programs such as mediation, conflict resolution, restorative justice, and positive behavioral interventions and supports. Suspension Internal Suspension – The student i | [alternatives to suspension @ https://www.wrentham.k12.ma.us/Families/Suspension/index.html (district)]: Wrentham Public Schools Suspension skip to main content Home Families Suspension Suspension Alternatives to Suspension In every case of student misconduct for which suspension may be imposed, a Principal shall consider | [alternatives to suspension @ https://www.wrentham.k12.ma.us/Families/Suspension/index.html (district)]: dent committed the disciplinary offense, and, if so, after considering mitigating circumstances and alternatives to suspension as required by law and regulation, what remedy or consequence will be imposed, in place of or in ad | [restorative justice @ https://www.wrentham.k12.ma.us/Families/Suspension/ (district)]: y include the use of evidence-based strategies and programs such as mediation, conflict resolution, restorative justice, and positive behavioral interventions and supports. Suspension Internal Suspension – The student i | [alternatives to suspension @ https://www.wrentham.k12.ma.us/Families/Suspension/ (district)]: Wrentham Public Schools Suspension skip to main content Home Families Suspension Suspension Alternatives to Suspension In every case of student misconduct for which suspension may be imposed, a Principal shall consider | [alternatives to suspension @ https://www.wrentham.k12.ma.us/Families/Suspension/ (district)]: dent committed the disciplinary offense, and, if so, after considering mitigating circumstances and alternatives to suspension as required by law and regulation, what remedy or consequence will be imposed, in place of or in ad",2,Wrentham,"https://www.wrentham.k12.ma.us/Families/Suspension/, https://www.wrentham.k12.ma.us/Families/Suspension/index.html, https://www.wrentham.k12.ma.us/Families/Suspension/",3,"alternatives to suspension, restorative justice",9,http://wrentham.k12.ma.us,http://wrentham.k12.ma.us,"https://www.wrentham.k12.ma.us/Families/Suspension/, https://www.wrentham.k12.ma.us/Families/Suspension/index.html, https://www.wrentham.k12.ma.us/Families/Suspension/",3,success,MA
,,,1,Sigel Township S/D #3F,,0,,0,,,,0,no_url,MI
,,,1,Sigel Township S/D #4F,,0,,0,,,,0,no_url,MI
,,,2,Bessemer Area School District,,0,,0,http://www.bessemer.k12.mi.us/,http://www.bessemer.k12.mi.us/,,0,success,MI
,,,3,Harbor Beach Community Schools,,0,,0,http://www.hbpirates.org,http://www.hbpirates.org,,0,success,MI
,,,3,St. Ignace Area Schools,,0,,0,http://stignace.eupschools.org,http://stignace.eupschools.org,,0,success,MI
,,,1,Ewen-Trout Creek Consolidated School District,,0,,0,http://www.etc.k12.mi.us,http://www.etc.k12.mi.us,,0,success,MI
,,,7,Marquette Area Public Schools,,0,,0,http://www.mapsnet.org,http://www.mapsnet.org,,0,success,MI
,,,4,Bad Axe Public Schools,,0,,0,http://www.badaxeps.org,http://www.badaxeps.org,,0,success,MI
,,,13,Battle Creek Public Schools,,0,,0,http://battlecreekpublicschools.org,http://battlecreekpublicschools.org,,0,success,MI
,,,25,Michigan Department of Corrections,,0,,0,http://www.michigan.gov/corrections,http://www.michigan.gov/corrections,,0,success,MI
,,,1,Superior Central School District,,0,,0,http://superiorcentralschools.org/,http://superiorcentralschools.org/,,0,success,MI
,,,1,Windover High School,,0,,0,http://www.windover.org,http://www.windover.org,,0,success,MI
,,,1,Pansophia Academy,,0,,0,http://pansophiaacademy.org/,http://pansophiaacademy.org/,,0,success,MI
,,,1,Concord Academy - Boyne,,0,,0,http://concordboyne.com,http://concordboyne.com,,0,success,MI
,,,1,L'Anse Area Schools,,0,,0,http://www.lanseschools.org,http://www.lanseschools.org,,0,success,MI
,,,1,Bay-Arenac Community High School,,0,,0,http://bachs.us,http://bachs.us,,0,success,MI
,,,6,Crestwood School District,,0,,0,http://www.csdmi.org,http://www.csdmi.org,,0,success,MI
,,,1,Concord Academy - Petoskey,,0,,0,http://www.concordpetoskey.com,http://www.concordpetoskey.com,,0,success,MI
,,,1,Woodland Park Academy,,0,,0,http://www.woodlandparkacademy.org,http://www.woodlandparkacademy.org,,0,success,MI
,,,1,Mid-Michigan Leadership Academy,,0,,0,http://www.mmlalions.org/,http://www.mmlalions.org/,,0,success,MI
,,,1,Island City Academy,,0,,0,http://www.islandcity.org,http://www.islandcity.org,,0,success,MI
,,,1,Woodland School,,0,,0,http://www.woodlandschooltc.org,http://www.woodlandschooltc.org,,0,success,MI
,,,1,New Branches Charter Academy,,0,,0,http://www.newbranches.org,http://www.newbranches.org,,0,success,MI
,,,2,Da Vinci Schools,,0,,0,http://www.davincik12.org,http://www.davincik12.org,,0,success,MI
,,,2,Cole Academy,,0,,0,http://www.coleacademy.org,http://www.coleacademy.org,,0,success,MI
,,,1,Byron Center Charter School,,0,,0,http://www.byroncentercharter.org,http://www.byroncentercharter.org,,0,success,MI
,,,1,West MI Academy of Environmental Science,,0,,0,http://www.wma-es.com,http://www.wma-es.com,,0,success,MI
,,,1,Kensington Woods Schools,,0,,0,http://www.kwoods.org,http://www.kwoods.org,,0,success,MI
,,,1,Renaissance Public School Academy,,0,,0,http://www.renaissancepsa.com,http://www.renaissancepsa.com,,0,success,MI
,,,1,Macomb Academy,,0,,0,http://www.macombacademy.net/,http://www.macombacademy.net/,,0,success,MI
,,,1,Nah Tah Wahsh Public School Academy,,0,,0,http://www.hannahvilleschool.net/,http://www.hannahvilleschool.net/,,0,success,MI
,,,3,Charyl Stockwell Academy,,0,,0,http://www.csaschool.org,http://www.csaschool.org,,0,success,MI
,,,1,Big Jackson School District,,0,,0,http://www.bigjackson.net/,http://www.bigjackson.net/,,0,success,MI
,,,1,Walden Green Montessori,,0,,0,http://www.waldengreen.org,http://www.waldengreen.org,,0,success,MI
,,,1,AGBU Alex-Marie Manoogian School,,0,,0,http://www.manoogian.org,http://www.manoogian.org,,0,success,MI
,,,1,Honey Creek Community School,,0,,0,http://honeycreekschool.org/,http://honeycreekschool.org/,,0,success,MI
,,,1,Plymouth Educational Center Charter School,,0,,0,http://www.plymouthed.org,http://www.plymouthed.org,,0,success,MI
,,,1,Eaton Academy,,0,,0,,,,0,no_url,MI
,,,1,West MI Academy of Arts and Academics,,0,,0,http://www.westmichiganacademy.org,http://www.westmichiganacademy.org,,0,success,MI
,,,4,Cesar Chavez Academy,,0,,0,http://www.chavezacademy.com,http://www.chavezacademy.com,,0,success,MI
,,,1,Commonwealth Community Development Academy,,0,,0,http://www.cwdacademy.com/,http://www.cwdacademy.com/,,0,success,MI
,,,1,Hillsdale Preparatory School,,0,,0,http://www.hillsdaleprep.org,http://www.hillsdaleprep.org,,0,success,MI
,,,2,Countryside Academy,,0,,0,http://www.countrysideacademy.org,http://www.countrysideacademy.org,,0,success,MI
,,,1,Flat River Academy,,0,,0,http://flatriveracademy.org,http://flatriveracademy.org,,0,success,MI
https://www.gvsu.edu/cso/school-view.htm?profileId=D88BE960-A16B-6D2D-515FCF62B3767860; https://www.nhaschools.com/schools/vanguard-charter-academy/en; https://www.vanguardacademy.education; https://www.nhaschools.com/schools/vanguard-charter-academy/en/admissions; https://www.nhaschools.com/schools/vanguard-charter-academy/en/first-day-of-school; https://vanguardcharter.org/about/our-misson/; https://vanguardcharter.org/about/our-team/teachers/; https://www.nhaschools.com/schools/vanguard-charter-academy/en/calendar; https://nces.ed.gov/ccd/districtsearch/district_detail.asp?ID2=2600098,"I cannot provide the analysis you've requested because the search results provided do not contain sufficient evidence to support a comprehensive district-wide summary of Vanguard Charter Academy's approach to restorative justice and restorative practices.

While the search results include two blog articles from the National Heritage Academies website that mention these terms, the actual content excerpts provided are incomplete. Specifically:

- The article ""Breaking the Stigma of Children and Mental Illness"" mentions that Linden Charter Academy (a different NHA school) attended ""Restorative Practices"" training, but this reference appears in a truncated excerpt that cuts off mid-sentence and does not provide detailed information about how Vanguard Charter Academy itself implements or conceptualizes restorative practices.

- The article ""Art Teacher Brightens Scholars' Minds"" is also truncated and does not clearly show where ""restorative justice"" appears in the full text or how it relates to Vanguard Charter Academy's district-wide approach.

To provide the detailed two-paragraph analysis you've requested—examining both philosophical frameworks and concrete infrastructure—I would need:

1. Complete, untruncated content from the referenced blog posts
2. Access to Vanguard Charter Academy's formal policies, student code of conduct, or strategic planning documents
3. Information about dedicated positions, programs, or departments specifically focused on these practices at Vanguard Charter Academy

The search results primarily contain general information about Vanguard Charter Academy's four-pillar approach (academic excellence, moral virtues, student responsibility, and parental partnership) and its Moral Focus™ program, but these do not directly address restorative justice or restorative practices in sufficient detail.

I recommend obtaining the complete text of the referenced articles or requesting formal policy documentation directly from Vanguard Charter Academy to support the comprehensive analysis you're seeking.","[restorative justice @ https://www.nhaschools.com/en/blog/news/art-teacher-brightens-scholars-minds (district)]: l with an almost therapeutic piece of art. “My daughter is a social worker and she works a lot with restorative justice,” she said. “We were talking about how to incorporate restorative justice into behavior instead of | [restorative justice @ https://www.nhaschools.com/en/blog/news/art-teacher-brightens-scholars-minds (district)]: and she works a lot with restorative justice,” she said. “We were talking about how to incorporate restorative justice into behavior instead of the kids punished for something. ‘How can we do something that they can be | [restorative practices @ https://www.nhaschools.com/en/blog/news/breaking-the-stigma-of-children-and-mental-illness (district)]: have experienced trauma. For example, they attended Adverse Childhood Experiences (ACES) training, Restorative Practices, and Expanding Access to Urban Youth lead by Tyrone Howard. Supporting students emotionally and men",1,Vanguard Charter Academy,"https://www.nhaschools.com/en/blog/news/art-teacher-brightens-scholars-minds, https://www.nhaschools.com/en/blog/news/breaking-the-stigma-of-children-and-mental-illness",2,"restorative justice, restorative practices",3,http://www.nhaschools.com/schools/vista-charter-academy/en,http://www.nhaschools.com/schools/vista-charter-academy/en,"https://www.nhaschools.com/en/blog/news/art-teacher-brightens-scholars-minds, https://www.nhaschools.com/en/blog/news/breaking-the-stigma-of-children-and-mental-illness",2,success,MI
,,,1,Chatfield School,,0,,0,http://chatfieldschool.org,http://chatfieldschool.org,,0,success,MI
,,,1,Casman Alternative Academy,,0,,0,http://www.casman.org,http://www.casman.org,,0,success,MI
https://northstarmontessoripreschool.com; https://northstaracademymqt.com; https://northstaracademymqt.com/contact-us/; https://northstaracademymqt.com/about/; https://northstaracademymqt.com/enrollment/; https://michiganschools.us/districts/north-star-montessori-academy/; https://northstaracademymqt.com/staff-directory/; https://nces.ed.gov/ccd/districtsearch/district_detail.asp?Search=1&Zip=49855&ID2=2600153&details=2,"**Paragraph 1 - Philosophy and Conceptualization:** North Star Montessori Academy conceptualizes **restorative justice** as an integral component of its Montessori philosophy, emphasizing collaborative, relationship-building practices that empower students to resolve conflicts independently or in small groups, fostering self-motivation, self-discipline, and independence among learners. This approach is framed within a broader educational ethos centered on the mission statement, which promotes a Montessori environment yielding ""confident, motivated, and self-directed learners able to think critically, work collaboratively, and become respectful citizens,"" directly linking restorative justice to core values like compassion, problem-solving, stewardship, and community. Teachers model ""respect, loving kindness, and a belief in peaceful conflict resolution,"" positioning restorative justice as a practical extension of these principles, where faculty and staff address individual needs through ""collaborative restorative justice practices"" to build peer relationships and knowledge. No other key terms such as race equity or specific discipline practices are mentioned; restorative justice stands alone as the sole explicit term, integrated without reference to formal documents like a Student Code of Conduct, timelines, or measurable goals, suggesting a philosophical commitment embedded in daily Montessori practices like multi-age classrooms and student-led learning rather than a standalone policy framework.[4][2]

**Paragraph 2 - Infrastructure and Implementation:** The district's website provides no evidence of dedicated infrastructure, programs, staffing, or operational systems specifically for **restorative justice**, such as centers, departments, coordinators, facilitators, training schedules, or implementation timelines, indicating it remains a conceptual element rather than an operationalized system with tangible structures. References to restorative justice appear solely in the ""About"" page's problem-solving section, noting that ""faculty and staff are able to meet individual needs through these collaborative restorative justice practices,"" but without naming programs, roles, or organizational elements to demonstrate translation into practice. No specialized positions, academies, or schedules are detailed across pages like staff directory or enrollment, and the Montessori structure relies on general teacher modeling in multi-age classrooms without specified restorative justice personnel or protocols. This absence underscores a lack of concrete implementation details, with the philosophy expressed aspirationally amid broader operational info like school hours (8:30 AM–3:30 PM) and contact details, but no dedicated systems to operationalize it.[4]

Source: District website only","[restorative justice @ https://northstaracademymqt.com/about/ (district)]: dge of their peers. Faculty and staff are able to meet individual needs through these collaborative restorative justice practices. Community We are a family that supports, encourage, collaborates, and accepts the child",1,North Star Montessori Academy,https://northstaracademymqt.com/about/,1,restorative justice,1,http://northstaracademymqt.com,http://northstaracademymqt.com,https://northstaracademymqt.com/about/,1,success,MI
https://excelacademy.education; https://www.nhaschools.com/schools/excel-charter-academy/en; https://www.excelacademy.org/massachusetts-schools-high-school/; https://excel.jeffcopublicschools.org; https://excelsiorclassicalacademy.org; https://exa.henry.k12.ga.us; https://excelacademy.education/resources/websites; https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&DistrictID=2600093&ID=260009300597; https://www.nhaschools.com/schools/excel-charter-academy/en/calendar; https://www.nhaschools.com/schools/excel-charter-academy/en/first-day-of-school,"**Paragraph 1 - Philosophy and Conceptualization:** Excel Charter Academy, as part of the National Heritage Academies (NHA) network, conceptualizes **restorative justice** and **restorative practices** as integral components of a holistic anti-bullying and mental health strategy, emphasizing empathy, kindness, resilience, and social-emotional well-being over punitive measures. In the context of an anti-bullying essay by Endeavor Charter Academy teacher Morgan Chavez-VanBemden, **restorative justice circles** are framed as a key initiative to foster mental health development, weaving emotional and social support into the school's fabric to counteract bullying's erosive effects on self-worth and isolation, alongside complementary practices like mindfulness, social-emotional learning via gaming and virtual reality, student-led storytelling, and inclusive art projects. Similarly, at Linden Charter Academy, **restorative practices** are positioned within a multi-tiered behavioral support system, informed by trauma-sensitive training such as Adverse Childhood Experiences (ACES) and Expanding Access to Urban Youth, underscoring educators' roles in active listening, providing coping strategies, and creating safe spaces without judgment to address mental illness stigma during critical developmental years. This philosophy integrates these concepts relationally with broader NHA commitments to social-emotional learning, demonstrating a high level of dedication through staff-driven implementation plans supported by principals, though no specific district-wide policies, Student Codes of Conduct, mission statements, timelines, or measurable goals are explicitly detailed across the pages.

**Paragraph 2 - Infrastructure and Implementation:** While the philosophy of **restorative justice** and **restorative practices** is articulated through teacher-led proposals and school-specific trainings, concrete infrastructure remains limited to operationalized elements at individual NHA-affiliated academies rather than district-wide dedicated centers or departments at Excel Charter Academy. At Endeavor Charter Academy, implementation involves collaboration between winning teacher Morgan Chavez-VanBemden and Principal Tom McPherson to roll out **restorative justice circles** alongside mental health initiatives, funded by a $10,000 contest prize, with no named coordinators, facilitators, or fixed timelines specified. Linden Charter Academy demonstrates more tangible systems, including an on-staff social worker for student and family support, annual leadership emphasis on trauma training encompassing **Restorative Practices**, ACES, and sessions led by Tyrone Howard, plus book/movie studies within a multi-tiered behavioral framework; however, these are school-specific without mention of dedicated positions like restorative coordinators or district academies. No specialized programs, staffing roles, training schedules, or organizational structures unique to Excel Charter Academy are evidenced, indicating these practices translate into ad-hoc, initiative-driven applications at select schools rather than a fully operationalized district system with personnel or facilities.

Source: District website only","[restorative justice @ https://www.nhaschools.com/schools/endeavor-charter-academy/en/blog/endeavor-teacher-writes-anti-bullying-essay (district)]: ed approach that addresses the emotional and social well-being of our students.” Some of her ideas: Restorative justice circles Mindfulness practice Social-emotional learning (aided by gaming and virtual reality) Studen | [restorative justice @ https://www.nhaschools.com/en/blog/news/art-teacher-brightens-scholars-minds (district)]: l with an almost therapeutic piece of art. “My daughter is a social worker and she works a lot with restorative justice,” she said. “We were talking about how to incorporate restorative justice into behavior instead of | [restorative justice @ https://www.nhaschools.com/en/blog/news/art-teacher-brightens-scholars-minds (district)]: and she works a lot with restorative justice,” she said. “We were talking about how to incorporate restorative justice into behavior instead of the kids punished for something. ‘How can we do something that they can be | [restorative practices @ https://www.nhaschools.com/en/blog/news/breaking-the-stigma-of-children-and-mental-illness (district)]: have experienced trauma. For example, they attended Adverse Childhood Experiences (ACES) training, Restorative Practices, and Expanding Access to Urban Youth lead by Tyrone Howard. Supporting students emotionally and men",1,Excel Charter Academy,"https://www.nhaschools.com/schools/endeavor-charter-academy/en/blog/endeavor-teacher-writes-anti-bullying-essay, https://www.nhaschools.com/en/blog/news/art-teacher-brightens-scholars-minds, https://www.nhaschools.com/en/blog/news/breaking-the-stigma-of-children-and-mental-illness",3,"restorative justice, restorative practices",4,http://www.nhaschools.com/schools/endeavor-charter-academy/en,http://www.nhaschools.com/schools/endeavor-charter-academy/en,"https://www.nhaschools.com/schools/endeavor-charter-academy/en/blog/endeavor-teacher-writes-anti-bullying-essay, https://www.nhaschools.com/en/blog/news/art-teacher-brightens-scholars-minds, https://www.nhaschools.com/en/blog/news/breaking-the-stigma-of-children-and-mental-illness",3,success,MI
,,,1,Great Lakes Academy,,0,,0,http://www.greatlakesacademy.org,http://www.greatlakesacademy.org,,0,success,MI
,,,1,Pontiac Academy for Excellence,,0,,0,http://www.pontiacacademy.org,http://www.pontiacacademy.org,,0,success,MI
,,,1,Central Academy,,0,,0,,,,0,no_url,MI
,,,1,Saginaw Preparatory Academy,,0,,0,http://www.saginawprepacademy.com,http://www.saginawprepacademy.com,,0,success,MI
,,,3,Chandler Park Academy,,0,,0,http://www.chandlerparkacademy.net,http://www.chandlerparkacademy.net,,0,success,MI
,,,1,The Dearborn Academy,,0,,0,http://www.thedearbornacademy.org/,http://www.thedearbornacademy.org/,,0,success,MI
,,,2,Detroit Academy of Arts and Sciences,,0,,0,http://www.daasdistrict.org,http://www.daasdistrict.org,,0,success,MI
,,,1,Dove Academy of Detroit,,0,,0,http://doveacademy.net/,http://doveacademy.net/,,0,success,MI
,,,1,Arbor Academy,,0,,0,http://www.arboracademy.org,http://www.arboracademy.org,,0,success,MI
,,,1,Will Carleton Charter School Academy,,0,,0,http://www.willcarletonacademy.com,http://www.willcarletonacademy.com,,0,success,MI
,,,1,Oakland Academy,,0,,0,http://www.oakland-academy.org,http://www.oakland-academy.org,,0,success,MI
https://www.gvsu.edu/cso/school-school.htm?profileId=DB3A00A8-FDC8-877C-3B14AF81212AD19B; https://www.nhaschools.com/schools/knapp-charter-academy/en/discover-our-difference; https://www.nhaschools.com/schools/knapp-charter-academy/en; https://www.discoverchampions.com/our-locations/grand-rapids/mi/003148; https://www.nhaschools.com/schools/knapp-charter-academy/en/specials-extracurriculars; https://www.nhaschools.com/schools/knapp-charter-academy/en/calendar; https://nces.ed.gov/ccd/districtsearch/district_detail.asp?Search=2&DistrictID=2600148&ID2=2600148&details=2; https://www.nhaschools.com/schools/knapp-charter-academy/en/school-operations; https://nhaparentportal.com,"**Paragraph 1 - Philosophy and Conceptualization:** Knapp Charter Academy, as part of the National Heritage Academies (NHA) network, conceptualizes **restorative justice** and **restorative practices** as integral components of a holistic approach to student well-being, anti-bullying, and mental health support, framing them within broader initiatives emphasizing empathy, kindness, compassion, and social-emotional learning. In the context of an anti-bullying essay by Endeavor Charter Academy teacher Morgan Chavez-VanBemden, **restorative justice circles** are positioned as a key strategy to foster mental health development, alongside mindfulness, gaming-aided social-emotional learning, student-led storytelling, and inclusive art projects, aiming to ""weave mental health into the fabric of our anti-bullying initiative"" for a supportive environment that builds resilience[1]. Similarly, at Linden Charter Academy, **restorative practices** are integrated into trauma-informed professional development, including Adverse Childhood Experiences (ACES) training and sessions led by Tyrone Howard on Expanding Access to Urban Youth, underscoring their role in equipping educators to address students' emotional needs without judgment, provide coping strategies, and prioritize social-emotional supports over purely academic focus. These concepts interconnect as proactive, relationship-centered alternatives to traditional discipline, aligning with NHA's overarching philosophy of nurturing emotional stability—evident in directives to ""not dismiss a child’s feelings"" and recognize behavior as communicative language—though no district-wide policies, Student Code of Conduct, mission statements, or specific timelines are explicitly referenced, suggesting a commitment at the school-level initiative rather than a formalized, Knapp-specific framework.

